open_timestamp_utc,close_timestamp_utc,open,high,low,close,volume
1560844800,1560848399,1.50003300,1.50003300,0.99900000,0.99900200,49.74300000
1560848400,1560851999,0.99900200,1.00000000,0.99900000,0.99999400,16.62800000
1560852000,1560855599,0.99999300,1.00000000,0.99900000,0.99900500,12.49500000
1560855600,1560859199,0.99998700,1.00000000,0.99900000,0.99999900,2.59400000
1560859200,1560862799,0.99999900,1.00000000,0.99900500,0.99901000,3.00700000
1560862800,1560866399,0.99999900,1.00000000,0.99901000,0.99999800,5.12300000
1560866400,1560869999,1.00000000,1.00000000,0.99999800,1.00000000,1.59800000
1560870000,1560873599,0.99999800,1.00000000,0.99900500,1.00000000,2.80600000
1560873600,1560877199,1.00000000,1.00000000,0.99900500,0.99900500,2.15400000
1560877200,1560880799,0.99900500,1.00000000,0.99900500,0.99999000,1.22300000
1560880800,1560884399,0.99910000,0.99999900,0.99900500,0.99999000,1.01500000
1560884400,1560887999,0.99999500,0.99999900,0.99900200,0.99900900,1.12100000
1560888000,1560891599,0.99999700,0.99999900,0.99900000,0.99901000,2.06900000
1560891600,1560895199,0.99900400,0.99999900,0.99900000,0.99900100,1.06700000
1560895200,1560898799,0.99900400,0.99999800,0.99900000,0.99999700,1.29700000
1560898800,1560902399,0.99999700,0.99999900,0.99900000,0.99999900,0.83200000
1560902400,1560905999,0.99997700,0.99999900,0.99901700,0.99902100,0.33400000
1560906000,1560909599,0.99902100,0.99999800,0.99902100,0.99999800,0.11000000
1560909600,1560913199,0.99902100,0.99999900,0.99902100,0.99999900,0.57300000
1560913200,1560916799,0.99999900,0.99999900,0.99902100,0.99902100,0.38700000
1560916800,1560920399,0.99999900,0.99999900,0.99902100,0.99999900,0.48200000
1560920400,1560923999,0.99904000,0.99999800,0.99902100,0.99999700,0.46600000
1560924000,1560927599,0.99999700,0.99999800,0.99900000,0.99999800,1.99800000
1560927600,1560931199,0.99999800,0.99999900,0.99900000,0.99999900,1.14500000
1560931200,1560934799,0.99999000,0.99999000,0.99900100,0.99998700,0.06400000
1560934800,1560938399,0.99998700,0.99998700,0.99900000,0.99900100,0.05200000
1560938400,1560941999,0.99900100,0.99998900,0.99900100,0.99900400,0.07000000
1560942000,1560945599,0.99900400,0.99998900,0.99900400,0.99900400,0.18300000
1560945600,1560949199,0.99900400,0.99998800,0.99900400,0.99900500,0.05600000
1560949200,1560952799,0.99900500,0.99998600,0.99900400,0.99998600,0.09000000
1560952800,1560956399,0.99998000,0.99998000,0.99900200,0.99900200,0.48300000
1560956400,1560959999,0.99900200,0.99998000,0.99900200,0.99900200,0.25200000
1560960000,1560963599,0.99900200,0.99900200,0.99900100,0.99900100,0.94000000
1560963600,1560967199,0.99900100,0.99998000,0.99900000,0.99998000,0.43200000
1560967200,1560970799,0.99998000,0.99998000,0.99900000,0.99997900,0.13900000
1560970800,1560974399,0.99900000,0.99998000,0.99900000,0.99900000,3.43600000
1560974400,1560977999,0.99997700,0.99997700,0.99900000,0.99900000,0.24000000
1560978000,1560981599,0.99900000,0.99998800,0.99900000,0.99900000,0.45700000
1560981600,1560985199,0.99900000,0.99998900,0.99900000,0.99900000,0.40300000
1560985200,1560988799,0.99900000,0.99998800,0.99900000,0.99998700,0.04600000
1560988800,1560992399,0.99998700,0.99998700,0.99998700,0.99998700,0.00000000
1560992400,1560995999,0.99998700,0.99998900,0.99900000,0.99900000,0.07900000
1560996000,1560999599,0.99900000,0.99998800,0.99900000,0.99998800,0.01900000
1560999600,1561003199,0.99900000,0.99900000,0.99900000,0.99900000,0.01200000
1561003200,1561006799,0.99900000,0.99998800,0.99900000,0.99900000,0.02200000
1561006800,1561010399,0.99900000,0.99900000,0.99900000,0.99900000,0.30500000
1561010400,1561013999,0.99900000,0.99900000,0.99900000,0.99900000,0.03600000
1561014000,1561017599,0.99900000,0.99998000,0.99900000,0.99900000,3.17600000
